Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 164

state 123

    (38) expression -> expression NOTEQUAL . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 165

state 124

    (39) expression -> expression LESSTHAN . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 166

state 125

    (40) expression -> expression GREATERTHAN . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 167

state 126

    (41) expression -> expression LESSTHANOREQUAL . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 168

state 127

    (42) expression -> expression GREATERTHANOREQUAL . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 169

state 128

    (43) expression -> expression EQUIVALENT . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
    (48) expression -> . expression SHIFTRIGHT expression
    (49) expression -> . NOT expression
    (50) expression -> . PLUS expression
    (51) expression -> . MINUS expression
    (52) expression -> . BITWISEINVERT expression
    (53) expression -> . INTEGER
    (54) expression -> . FLOAT
    (55) expression -> . IDENTIFIER
    (56) expression -> . BOOLEAN
    (57) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BITWISEINVERT   shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING_LITERAL  shift and go to state 49

    expression                     shift and go to state 170

state 129

    (44) expression -> expression BITWISEAND . expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression POWER expression
    (38) expression -> . expression NOTEQUAL expression
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHANOREQUAL expression
    (42) expression -> . expression GREATERTHANOREQUAL expression
    (43) expression -> . expression EQUIVALENT expression
    (44) expression -> . expression BITWISEAND expression
    (45) expression -> . expression BITWISEOR expression
    (46) expression -> . expression BITWISEXOR expression
    (47) expression -> . expression SHIFTLEFT expression
